Meat and livestock annual cumulative year-to-date U.S. trade,,,,,,,,,
"Import/export, country code and name 1/ 2/",,,2014,2015,2016,2017,2018,Jan-Sep 18,Jan-Sep 19
"Beef and veal imports
(Carcass wt. 1,000 pounds)",6021,Australia,"1,082,676","1,258,200","767,122","694,929","673,138","511,061","539,082"
,1220,Canada,"602,157","628,448","717,777","741,246","792,200","595,699","642,870"
,6141,New Zealand,"597,115","661,687","612,549","556,965","572,311","505,103","361,292"
,2010,Mexico,"310,155","391,937","493,421","573,541","508,185","380,393","431,567"
,3510,Brazil,"81,463","149,580","152,703","137,639","140,912","106,069","120,084"
,2190,Nicaragua,"138,972","103,834","111,244","133,338","156,586","118,642","122,945"
,3550,Uruguay,"91,859","136,949","120,704","120,476","114,510","85,712","93,890"
,2230,Costa Rica,"28,859","27,580","27,505","24,268","23,652","18,402","17,267"
,2150,Honduras,"9,033","3,356",66,"1,987","5,653","4,148","1,377"
,4190,Ireland,,"3,108","5,146","4,350","3,751","2,769","7,988"
,5880,Japan,"1,984",627,"1,013","1,069","3,056","2,835","2,419"
,4210,Netherlands,,,364,"2,274","3,364","2,560","2,416"
,3370,Chile,594,"1,658","1,778",667,56,56,2
,3570,Argentina,"1,930","1,290",,,103,102,"2,303"
,4279,France,,,,99,340,178,240
,4510,Lithuania,,,140,49,60,46,28
,4231,Belgium,,,72,,105,105,
,4550,Poland,,8,41,42,40,32,32
,4099,Denmark,,25,25,28,,,0
,4791,Croatia,21,15,18,6,17,15,13
,,Other countries,64,2,31,11,47,46,3
,,"Total
 ","2,946,883","3,368,305","3,011,718","2,992,981","2,998,087","2,333,972","2,345,817"
"Beef and veal exports
(Carcass wt. 1,000 pounds)",5880,Japan,"663,245","539,575","655,401","826,004","885,494","680,712","617,567"
,5800,South Korea,"301,368","318,968","459,201","472,729","638,032","483,001","523,402"
,2010,Mexico,"434,719","362,721","394,952","419,349","448,734","334,744","326,271"
,5820,Hong Kong,"416,102","315,821","293,813","335,742","307,080","211,201","148,082"
,1220,Canada,"364,021","323,609","307,855","308,741","299,904","226,445","199,126"
,5830,China (Taiwan),"104,560","108,789","136,881","137,808","185,493","135,199","148,675"
,4210,Netherlands,"36,462","38,889","35,450","38,660","32,673","23,791","23,553"
,5650,Philippines,"28,064","32,652","24,569","30,317","40,968","29,225","35,151"
,3370,Chile,"27,764","25,391","26,430","32,784","28,684","23,172","23,450"
,5520,Vietnam,"8,640","12,202","18,607","30,206","37,297","23,223","25,222"
